season,posteam,game_id,off_play_caller
2020,TEN,2020_14_TEN_JAX,Arthur Smith
2020,SF,2020_14_WAS_SF,Kyle Shanahan
2020,WAS,2020_14_WAS_SF,Scott Turner
2020,DEN,2020_15_BUF_DEN,Pat Shurmur
2020,BUF,2020_15_BUF_DEN,Brian Daboll
2020,CAR,2020_15_CAR_GB,Joe Brady
2020,GB,2020_15_CAR_GB,Matt LaFleur
2020,CHI,2020_15_CHI_MIN,Bill Lazor
2020,MIN,2020_15_CHI_MIN,Gary Kubiak
2020,NYG,2020_15_CLE_NYG,Freddie Kitchens
2020,CLE,2020_15_CLE_NYG,Kevin Stefanski
2020,TEN,2020_15_DET_TEN,Arthur Smith
2020,DET,2020_15_DET_TEN,Darrell Bevell
2020,HOU,2020_15_HOU_IND,Tim Kelly
2020,IND,2020_15_HOU_IND,Frank Reich
2020,BAL,2020_15_JAX_BAL,Greg Roman
2020,JAX,2020_15_JAX_BAL,Jay Gruden
2020,KC,2020_15_KC_NO,Andy Reid
2020,NO,2020_15_KC_NO,Sean Payton
2020,LV,2020_15_LAC_LV,Jon Gruden
2020,LAC,2020_15_LAC_LV,Shane Steichen
2020,NE,2020_15_NE_MIA,Josh McDaniels
2020,MIA,2020_15_NE_MIA,Chan Gailey
2020,LA,2020_15_NYJ_LA,Sean McVay
2020,NYJ,2020_15_NYJ_LA,Dowell Loggains
2020,ARI,2020_15_PHI_ARI,Kliff Kingsbury
2020,PHI,2020_15_PHI_ARI,Doug Pederson
2020,PIT,2020_15_PIT_CIN,Randy Fichtner
2020,CIN,2020_15_PIT_CIN,Zac Taylor
2020,WAS,2020_15_SEA_WAS,Scott Turner
2020,SEA,2020_15_SEA_WAS,Brian Schottenheimer
2020,SF,2020_15_SF_DAL,Kyle Shanahan
2020,DAL,2020_15_SF_DAL,Kellen Moore
2020,ATL,2020_15_TB_ATL,Dirk Koetter
2020,TB,2020_15_TB_ATL,Byron Leftwich
2020,ATL,2020_16_ATL_KC,Dirk Koetter
2020,KC,2020_16_ATL_KC,Andy Reid
2020,NE,2020_16_BUF_NE,Josh McDaniels
2020,BUF,2020_16_BUF_NE,Brian Daboll
2020,WAS,2020_16_CAR_WAS,Scott Turner
2020,CAR,2020_16_CAR_WAS,Joe Brady
2020,JAX,2020_16_CHI_JAX,Jay Gruden
2020,CHI,2020_16_CHI_JAX,Bill Lazor
2020,HOU,2020_16_CIN_HOU,Tim Kelly
2020,CIN,2020_16_CIN_HOU,Zac Taylor
2020,CLE,2020_16_CLE_NYJ,Kevin Stefanski
2020,NYJ,2020_16_CLE_NYJ,Dowell Loggains
2020,LAC,2020_16_DEN_LAC,Shane Steichen
2020,DEN,2020_16_DEN_LAC,Pat Shurmur
2020,PIT,2020_16_IND_PIT,Randy Fichtner
2020,IND,2020_16_IND_PIT,Frank Reich
2020,LA,2020_16_LA_SEA,Sean McVay
2020,SEA,2020_16_LA_SEA,Brian Schottenheimer
2020,LV,2020_16_MIA_LV,Jon Gruden
2020,MIA,2020_16_MIA_LV,Chan Gailey
2020,NO,2020_16_MIN_NO,Sean Payton
2020,MIN,2020_16_MIN_NO,Gary Kubiak
2020,BAL,2020_16_NYG_BAL,Greg Roman
2020,NYG,2020_16_NYG_BAL,Jason Garrett
2020,PHI,2020_16_PHI_DAL,Doug Pederson
2020,DAL,2020_16_PHI_DAL,Kellen Moore
2020,ARI,2020_16_SF_ARI,Kliff Kingsbury
2020,SF,2020_16_SF_ARI,Kyle Shanahan
2020,TB,2020_16_TB_DET,Byron Leftwich
2020,DET,2020_16_TB_DET,Darrell Bevell
2020,GB,2020_16_TEN_GB,Matt LaFleur
2020,TEN,2020_16_TEN_GB,Arthur Smith
2020,ARI,2020_17_ARI_LA,Kliff Kingsbury
2020,LA,2020_17_ARI_LA,Sean McVay
2020,TB,2020_17_ATL_TB,Byron Leftwich
2020,ATL,2020_17_ATL_TB,Dirk Koetter
2020,BAL,2020_17_BAL_CIN,Greg Roman
2020,CIN,2020_17_BAL_CIN,Zac Taylor
2020,NYG,2020_17_DAL_NYG,Jason Garrett
2020,DAL,2020_17_DAL_NYG,Kellen Moore
2020,CHI,2020_17_GB_CHI,Bill Lazor
2020,GB,2020_17_GB_CHI,Matt LaFleur
2020,JAX,2020_17_JAX_IND,Jay Gruden
2020,IND,2020_17_JAX_IND,Frank Reich
2020,KC,2020_17_LAC_KC,Andy Reid
2020,LAC,2020_17_LAC_KC,Shane Steichen
2020,LV,2020_17_LV_DEN,Jon Gruden
2020,DEN,2020_17_LV_DEN,Pat Shurmur
2020,BUF,2020_17_MIA_BUF,Brian Daboll
2020,MIA,2020_17_MIA_BUF,Chan Gailey
2020,MIN,2020_17_MIN_DET,Gary Kubiak
2020,DET,2020_17_MIN_DET,Sean Ryan
2020,CAR,2020_17_NO_CAR,Joe Brady
2020,NO,2020_17_NO_CAR,Sean Payton
2020,NE,2020_17_NYJ_NE,Josh McDaniels
2020,NYJ,2020_17_NYJ_NE,Dowell Loggains
2020,PIT,2020_17_PIT_CLE,Randy Fichtner
2020,CLE,2020_17_PIT_CLE,Kevin Stefanski
2020,SEA,2020_17_SEA_SF,Brian Schottenheimer
2020,SF,2020_17_SEA_SF,Kyle Shanahan
2020,HOU,2020_17_TEN_HOU,Tim Kelly
2020,TEN,2020_17_TEN_HOU,Arthur Smith
2020,PHI,2020_17_WAS_PHI,Doug Pederson
2020,WAS,2020_17_WAS_PHI,Scott Turner
2020,TEN,2020_18_BAL_TEN,Arthur Smith
2020,BAL,2020_18_BAL_TEN,Greg Roman
2020,NO,2020_18_CHI_NO,Sean Payton
2020,CHI,2020_18_CHI_NO,Bill Lazor
2020,PIT,2020_18_CLE_PIT,Randy Fichtner
2020,CLE,2020_18_CLE_PIT,Alex Van Pelt
2020,IND,2020_18_IND_BUF,Frank Reich
2020,BUF,2020_18_IND_BUF,Brian Daboll
2020,LA,2020_18_LA_SEA,Sean McVay
2020,SEA,2020_18_LA_SEA,Brian Schottenheimer
2020,TB,2020_18_TB_WAS,Byron Leftwich
2020,WAS,2020_18_TB_WAS,Scott Turner
2020,BAL,2020_19_BAL_BUF,Greg Roman
2020,BUF,2020_19_BAL_BUF,Brian Daboll
2020,KC,2020_19_CLE_KC,Andy Reid
2020,CLE,2020_19_CLE_KC,Kevin Stefanski
2020,LA,2020_19_LA_GB,Sean McVay
2020,GB,2020_19_LA_GB,Matt LaFleur
2020,TB,2020_19_TB_NO,Byron Leftwich
2020,NO,2020_19_TB_NO,Sean Payton
2020,BUF,2020_20_BUF_KC,Brian Daboll
2020,KC,2020_20_BUF_KC,Andy Reid
2020,TB,2020_20_TB_GB,Byron Leftwich
2020,GB,2020_20_TB_GB,Matt LaFleur
2020,TB,2020_21_KC_TB,Byron Leftwich
2020,KC,2020_21_KC_TB,Andy Reid
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
